student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20218121	T� Trinh ??ng	2006-03-15	MALE	ttrinhng8121@student.edu.vn	0987982539	88966 Phan Ports	11	2021	3.73	93	ACTIVE
SV20218123	??ng T�m T?ng Nhung	2001-05-22	MALE	ngtmtngnhung8123@student.edu.vn	0905985961	9499 Qu?c Centers	15	2021	3.54	128	SUSPENDED
SV20218124	Tr??ng ??	2005-03-04	FEMALE	trng8124@student.edu.vn	0926459468	4352 L�m Prairie	16	2021	3.46	88	SUSPENDED
SV20218125	B�i Hi?n Qu?c Tr??ng	2004-02-04	FEMALE	bihinquctrng8125@student.edu.vn	0915677731	0771 T?ng Club	12	2021	2.50	116	ACTIVE
SV20218126	Nguy?n Nam ??ng Thu	2001-10-19	FEMALE	nguynnamngthu8126@student.edu.vn	0975541062	17843 B�i Crossing	14	2021	2.22	122	SUSPENDED
SV20218127	??ng Long Nguy?n	2000-08-17	MALE	nglongnguyn8127@student.edu.vn	0963900764	100 Thu Ports	16	2021	2.69	113	SUSPENDED
SV20218128	B�i T?ng Ng?c	2000-02-08	FEMALE	bitngngc8128@student.edu.vn	0918919293	4538 Nh�n Dam	11	2021	2.80	114	INACTIVE
SV20218129	H� Nhung	2002-05-10	FEMALE	hnhung8129@student.edu.vn	0976610773	501 T� Shore	15	2021	3.84	93	INACTIVE
SV20218130	Tr?n Sa Nguy?n ?o�n	2000-08-04	FEMALE	trnsanguynon8130@student.edu.vn	0948598960	33446 B�i Shoal	16	2021	2.40	85	ACTIVE
SV20218131	Nguy?n Ph�ng Th?m Th?ng	2005-02-01	FEMALE	nguynphngthmthng8131@student.edu.vn	0988756897	6074 L�m Bridge	13	2021	2.66	102	SUSPENDED
SV20218132	Ph�ng T?ng Trinh	2003-02-23	MALE	phngtngtrinh8132@student.edu.vn	0937030843	22182 T?ng Cape	16	2021	3.11	102	ACTIVE
SV20218133	L� ?? H?i Ng?c	2005-05-03	MALE	lhingc8133@student.edu.vn	0905670306	082 H� Ranch	14	2021	3.52	98	SUSPENDED
SV20218134	?? Thanh H? Nh?	2001-09-22	MALE	thanhhnh8134@student.edu.vn	0967998408	86948 Trung Crossroad	15	2021	2.28	91	SUSPENDED
SV20218135	Tr??ng T� Tri?u Ti?n	2001-07-09	MALE	trngttriutin8135@student.edu.vn	0972575875	99677 H? Forge	15	2021	3.67	117	ACTIVE
SV20218136	Tr?n Thanh Ng?c ??ng	2001-12-07	MALE	trnthanhngcng8136@student.edu.vn	0962632009	652 ?inh Springs	11	2021	3.07	101	ACTIVE
SV20218139	H� Phan	2004-04-16	MALE	hphan8139@student.edu.vn	0928027916	8226 Nguy?n Plaza	12	2021	2.86	85	INACTIVE
SV20218140	L� L� H?u	2004-12-14	FEMALE	llhu8140@student.edu.vn	0910523694	485 Tr?nh Well	11	2021	3.04	125	SUSPENDED
SV20218141	??ng Khoa T?ng	2000-06-23	MALE	ngkhoatng8141@student.edu.vn	0921212807	38478 Phan Rapids	11	2021	2.78	110	INACTIVE
SV20218142	?? V�n	2004-07-24	MALE	vn8142@student.edu.vn	0924196812	6652 ?? Fields	16	2021	2.71	85	SUSPENDED
SV20218143	L� ?? Tr??ng Ph�	2003-02-17	MALE	ltrngph8143@student.edu.vn	0976690512	84502 Ph�ng Village	14	2021	2.57	80	ACTIVE
SV20218144	T� Loan Nh�n	2006-11-07	FEMALE	tloannhn8144@student.edu.vn	0903188856	355 ??ng Harbor	13	2021	3.07	105	ACTIVE
SV20218145	T� D??ng D??ng Ph�ng	2000-05-08	MALE	tdngdngphng8145@student.edu.vn	0930186981	421 Trung Forge	12	2021	2.61	109	INACTIVE
SV20218147	V? B�i	2002-05-16	MALE	vbi8147@student.edu.vn	0921010601	4134 V?n Locks	11	2021	3.31	98	ACTIVE
SV20218148	L� Th? Khoa	2005-07-12	MALE	lthkhoa8148@student.edu.vn	0935778498	1957 ?�o Heights	14	2021	2.73	99	INACTIVE
SV20218149	Mai Tu�n Hi?n	2006-02-13	FEMALE	maitunhin8149@student.edu.vn	0966969551	221 V??ng Track	15	2021	3.56	86	ACTIVE
SV20218150	T?ng Ph�ng	2003-06-22	MALE	tngphng8150@student.edu.vn	0903825956	0691 B?u Creek	12	2021	2.72	132	ACTIVE
SV20218151	Tr?nh ?inh Thanh	2006-09-07	FEMALE	trnhinhthanh8151@student.edu.vn	0963474832	929 ?o�n Prairie	15	2021	2.50	101	SUSPENDED
SV20218152	H� Thu	2000-12-08	MALE	hthu8152@student.edu.vn	0965115651	387 D??ng Circles	16	2021	3.42	92	ACTIVE
SV20218153	V? T� V?	2000-05-27	MALE	vtv8153@student.edu.vn	0902459777	86640 Qu?c Motorway	13	2021	3.62	98	INACTIVE
SV20218154	T� Vinh Nhung L�m	2000-05-12	MALE	tvinhnhunglm8154@student.edu.vn	0900060300	66806 V? Street	14	2021	2.71	126	INACTIVE
SV20218155	B�i Tr?n L�	2000-05-21	FEMALE	bitrnl8155@student.edu.vn	0914959812	73665 V? Key	15	2021	2.43	133	SUSPENDED
SV20218156	?? Tr??ng Tu�n Kha	2000-02-01	FEMALE	trngtunkha8156@student.edu.vn	0947273720	1047 Nguy?n Bridge	11	2021	3.03	98	SUSPENDED
SV20218157	L� Khang	2003-02-22	FEMALE	lkhang8157@student.edu.vn	0913835716	662 ?inh Views	13	2021	2.68	87	SUSPENDED
SV20218158	T?ng Thi S?n Tr?nh	2000-07-09	MALE	tngthisntrnh8158@student.edu.vn	0910281472	24275 Ph?m Springs	11	2021	3.36	125	SUSPENDED
SV20218159	Ng� V?n T�m Ng?c	2001-10-16	FEMALE	ngvntmngc8159@student.edu.vn	0992001867	8594 H?u Lane	15	2021	3.32	89	ACTIVE
SV20218160	?? Thu	2001-12-03	FEMALE	thu8160@student.edu.vn	0963628854	2768 ?o�n Coves	12	2021	2.12	115	INACTIVE
SV20218161	Nguy?n Loan Tr?n	2005-02-02	MALE	nguynloantrn8161@student.edu.vn	0941316703	2492 B�i Villages	11	2021	2.74	110	SUSPENDED
SV20218162	?inh Ng� Thanh	2001-04-07	MALE	inhngthanh8162@student.edu.vn	0970296819	787 Th? Center	15	2021	3.08	80	SUSPENDED
SV20218163	L� Dung H?u	2000-06-22	FEMALE	ldunghu8163@student.edu.vn	0940540349	676 T�m Divide	14	2021	3.69	104	SUSPENDED
SV20218164	Ho�ng D??ng H�a	2005-08-18	FEMALE	hongdngha8164@student.edu.vn	0905274061	4357 Khoa Unions	12	2021	2.03	121	ACTIVE
SV20218166	Tr??ng Trinh S?n	2001-10-09	MALE	trngtrinhsn8166@student.edu.vn	0941609720	07453 Ph�ng Island	16	2021	2.83	87	INACTIVE
SV20218167	Ho�ng Tr?nh Th?ng	2000-09-08	FEMALE	hongtrnhthng8167@student.edu.vn	0998008615	920 Th?m Green	12	2021	3.25	88	INACTIVE
SV20218168	Ho�ng ?o�n Ho�ng	2003-11-01	MALE	hongonhong8168@student.edu.vn	0969523696	2033 Ph?m Mountain	14	2021	3.02	116	ACTIVE
SV20218170	L� Ph?m	2006-03-20	MALE	lphm8170@student.edu.vn	0943281809	9816 ?o�n Pines	15	2021	2.90	113	ACTIVE
SV20218173	H? H?i	2006-07-05	MALE	hhi8173@student.edu.vn	0914610426	79797 V�n Dam	11	2021	2.06	86	SUSPENDED
SV20218174	H? L� T�	2002-06-22	MALE	hlt8174@student.edu.vn	0971943861	891 Tr??ng Estates	14	2021	2.72	137	INACTIVE
SV20218175	T?ng Th?m	2004-12-19	MALE	tngthm8175@student.edu.vn	0937249190	24187 Th? Knolls	15	2021	3.16	87	SUSPENDED
SV20218177	T?ng Nh? Ph� Ph�ng	2006-02-09	MALE	tngnhphphng8177@student.edu.vn	0923714140	63233 B�i Stravenue	11	2021	3.10	135	INACTIVE
SV20218178	Tr??ng H?u	2001-11-08	FEMALE	trnghu8178@student.edu.vn	0900955893	341 Thanh Lodge	13	2021	3.27	80	INACTIVE
SV20218179	Tr??ng Tr??ng ??ng Thi	2002-04-23	FEMALE	trngtrngngthi8179@student.edu.vn	0943696746	7929 Phan Avenue	15	2021	3.56	90	INACTIVE
SV20218180	B�i Tu�n Long Khoa	2000-02-14	FEMALE	bitunlongkhoa8180@student.edu.vn	0948831656	138 ?inh Gardens	13	2021	3.70	117	SUSPENDED
SV20218181	H� Khoa	2004-09-17	FEMALE	hkhoa8181@student.edu.vn	0982265798	4427 Ng� Square	13	2021	2.61	118	ACTIVE
SV20218182	L� B?u Trinh	2004-03-09	MALE	lbutrinh8182@student.edu.vn	0971646196	53143 Ng� Common	11	2021	2.65	119	SUSPENDED
SV20218183	??ng S?n	2004-02-27	FEMALE	ngsn8183@student.edu.vn	0904464442	50641 D??ng Hills	16	2021	2.58	117	ACTIVE
SV20218184	Ng� Th?o Tri?u	2000-10-22	MALE	ngthotriu8184@student.edu.vn	0930114522	0591 Nhung Ridge	12	2021	3.28	85	ACTIVE
SV20218185	L� Tr??ng L�m B?u	2005-03-06	MALE	ltrnglmbu8185@student.edu.vn	0930116722	557 Mai Knoll	13	2021	3.99	138	ACTIVE
SV20218186	H� Ng� Th?ng T?ng	2006-02-18	MALE	hngthngtng8186@student.edu.vn	0924103292	840 ?o�n Tunnel	14	2021	3.04	109	INACTIVE
SV20218188	T?ng Long	2002-12-28	MALE	tnglong8188@student.edu.vn	0917339881	078 H? Avenue	12	2021	3.29	137	ACTIVE
SV20218189	?o�n Ph� Sa Kim	2000-05-07	FEMALE	onphsakim8189@student.edu.vn	0975192456	44757 Phan Underpass	15	2021	3.76	117	ACTIVE
SV20218190	??ng ?? Phong	2000-06-23	FEMALE	ngphong8190@student.edu.vn	0965909608	211 ??ng Tunnel	12	2021	3.15	91	INACTIVE
SV20218191	??ng Th?ng	2002-02-09	MALE	ngthng8191@student.edu.vn	0975067878	363 Tr??ng Coves	11	2021	3.27	114	SUSPENDED
SV20218192	??ng Ng?c Tr?nh Th?y	2005-08-19	FEMALE	ngngctrnhthy8192@student.edu.vn	0967710613	2253 T� Inlet	15	2021	2.75	129	ACTIVE
SV20218193	T� T� Hi?n	2002-01-25	MALE	tthin8193@student.edu.vn	0990048628	13941 Phan Manors	14	2021	3.28	121	ACTIVE
SV20218195	V??ng T� Ng�	2001-04-01	FEMALE	vngtng8195@student.edu.vn	0969215907	844 Tr?nh Dale	11	2021	3.93	100	ACTIVE
SV20218198	?o�n H� Hi?n Ph?m	2003-11-05	FEMALE	onhhinphm8198@student.edu.vn	0961321600	23532 L� River	13	2021	2.43	131	SUSPENDED
SV20218199	D??ng ?o�n C??ng B�i	2000-10-11	FEMALE	dngoncngbi8199@student.edu.vn	0920238598	852 C??ng Keys	13	2021	3.42	129	SUSPENDED
SV20218200	V? Trinh L�m T�	2005-05-28	MALE	vtrinhlmt8200@student.edu.vn	0975723460	567 Nam Stravenue	15	2021	3.78	107	SUSPENDED
SV20218201	Tr?n Tri?u H?u	2006-11-05	FEMALE	trntriuhu8201@student.edu.vn	0932059524	32158 B�i Corners	12	2021	2.47	85	SUSPENDED
SV20218202	V??ng V? Tr??ng	2003-03-27	MALE	vngvtrng8202@student.edu.vn	0990378291	672 ?? Key	16	2021	3.05	99	INACTIVE
SV20218203	H� H?i T�	2006-06-03	MALE	hhit8203@student.edu.vn	0991348302	9120 Ng� Manors	16	2021	2.13	101	INACTIVE
SV20218205	Phan S?n Nh�n Thanh	2002-11-13	MALE	phansnnhnthanh8205@student.edu.vn	0937580509	7274 ??ng Glen	16	2021	2.48	119	INACTIVE
SV20218206	Phan B?u Ph?m	2006-09-03	MALE	phanbuphm8206@student.edu.vn	0984017140	11064 ?? Lodge	11	2021	2.34	132	INACTIVE
SV20218207	Phan H� Dung	2004-07-17	MALE	phanhdung8207@student.edu.vn	0925507444	80064 Nguy?n Underpass	11	2021	2.75	136	INACTIVE
SV20218209	L� Qu?c	2005-03-26	MALE	lquc8209@student.edu.vn	0973338070	3813 L� Parkway	13	2021	2.90	136	SUSPENDED
SV20218210	Tr?nh H�	2000-12-02	FEMALE	trnhh8210@student.edu.vn	0974226801	39553 Ng� Key	11	2021	3.70	117	INACTIVE
SV20218211	Ph�ng Long Ph�ng	2000-05-11	MALE	phnglongphng8211@student.edu.vn	0967268502	66581 Ho�ng Mall	15	2021	2.28	127	INACTIVE
SV20218212	D??ng H?i Mai Long	2005-05-11	MALE	dnghimailong8212@student.edu.vn	0912846236	0553 T�m Ways	12	2021	2.87	114	SUSPENDED
SV20218213	Mai T�m	2002-07-10	MALE	maitm8213@student.edu.vn	0990402528	3655 T� Via	14	2021	2.48	130	SUSPENDED
SV20218214	Ng� T�m Trung ??c	2005-12-13	FEMALE	ngtmtrungc8214@student.edu.vn	0980210371	06645 Ph?m Orchard	16	2021	3.67	92	SUSPENDED
SV20218215	Nguy?n Th?o Nh? H?u	2001-06-28	MALE	nguynthonhhu8215@student.edu.vn	0974900677	13108 L� View	16	2021	3.96	117	INACTIVE
SV20218217	Tr?nh ??c Nhung	2003-03-03	FEMALE	trnhcnhung8217@student.edu.vn	0912147621	400 B�i Gardens	15	2021	2.81	89	INACTIVE
SV20218218	?�o S?n Th? Th?m	2000-05-02	FEMALE	osnththm8218@student.edu.vn	0971230487	93462 ?? Meadows	11	2021	2.96	135	SUSPENDED
SV20218219	Ng� Kha	2005-03-19	MALE	ngkha8219@student.edu.vn	0961337776	82386 L�m Neck	15	2021	2.59	88	SUSPENDED
SV20218220	Phan Tr??ng Th?ng	2002-03-08	FEMALE	phantrngthng8220@student.edu.vn	0960689976	56233 ?�o Plains	12	2021	2.27	112	ACTIVE
SV20218221	H? ?o�n Sa	2000-08-02	MALE	honsa8221@student.edu.vn	0974146118	13800 Ph?m Centers	13	2021	2.93	106	SUSPENDED
SV20218222	D??ng Th? ??ng Ti?n	2002-08-20	MALE	dngthngtin8222@student.edu.vn	0999682140	7871 Phan Via	14	2021	2.51	91	INACTIVE
SV20218223	Ph�ng Khang Mai	2000-10-17	FEMALE	phngkhangmai8223@student.edu.vn	0948530928	5057 Minh Plains	13	2021	2.37	87	ACTIVE
SV20218224	Tr?n T�m	2002-05-25	MALE	trntm8224@student.edu.vn	0930762246	5238 D??ng Flat	13	2021	2.20	91	INACTIVE
SV20218225	?? ?? Phong Nam	2006-08-27	FEMALE	phongnam8225@student.edu.vn	0998516988	46996 Phan Knoll	12	2021	3.74	129	INACTIVE
SV20218226	?? L� Nhung T�	2004-06-28	MALE	lnhungt8226@student.edu.vn	0990468063	8438 Th?y Island	15	2021	3.61	113	ACTIVE
SV20218227	?�o B�i	2001-11-27	MALE	obi8227@student.edu.vn	0917195683	1950 T?ng Ville	15	2021	3.82	89	SUSPENDED
SV20218228	L� Nam T�	2004-07-05	MALE	lnamt8228@student.edu.vn	0913198973	42267 Nguy?n River	16	2021	3.43	121	ACTIVE
SV20218229	?�o T�m Th?o	2006-01-14	FEMALE	otmtho8229@student.edu.vn	0982208358	875 H? Ford	16	2021	3.43	84	SUSPENDED
SV20218230	Ng� Tr??ng Vinh Trinh	2002-03-13	MALE	ngtrngvinhtrinh8230@student.edu.vn	0966721461	984 Mai Cliff	12	2021	3.37	139	SUSPENDED
SV20218231	Mai Nh�n Ph� Sa	2004-08-27	FEMALE	mainhnphsa8231@student.edu.vn	0912652257	50518 Ho�ng Street	16	2021	3.68	134	ACTIVE
SV20218232	Nguy?n T?ng ?? V??ng	2004-03-06	MALE	nguyntngvng8232@student.edu.vn	0942199894	0657 V??ng Port	15	2021	2.75	87	ACTIVE
SV20218233	Tr?n Tu�n ??c	2000-08-13	FEMALE	trntunc8233@student.edu.vn	0912085291	8511 V??ng Squares	12	2021	3.59	126	SUSPENDED
SV20218234	B�i Thu	2000-06-04	MALE	bithu8234@student.edu.vn	0982090164	58458 ?�o Road	12	2021	2.84	95	INACTIVE
SV20218235	H� Nh�n Dung V??ng	2006-10-28	FEMALE	hnhndungvng8235@student.edu.vn	0993907941	506 H� Brooks	13	2021	2.03	95	INACTIVE
SV20218236	D??ng Qu?c Vinh Qu?c	2001-09-22	MALE	dngqucvinhquc8236@student.edu.vn	0939417635	873 Tu�n Vista	12	2021	3.76	82	INACTIVE
SV20218237	Ng� L�	2001-07-20	FEMALE	ngl8237@student.edu.vn	0927995189	2757 H?u Bridge	14	2021	3.19	109	INACTIVE
SV20218238	H? B�i Vinh	2004-08-02	FEMALE	hbivinh8238@student.edu.vn	0910974090	109 Ph� Rue	11	2021	2.31	101	INACTIVE
SV20218239	Nguy?n S?n	2005-05-12	FEMALE	nguynsn8239@student.edu.vn	0971698326	35962 Nguy?n Light	12	2021	3.34	135	SUSPENDED
SV20218240	V??ng Nh�n	2006-12-01	MALE	vngnhn8240@student.edu.vn	0949337329	511 V??ng Trace	11	2021	2.24	93	INACTIVE
SV20218241	?inh Nguy?n Tr?n Thanh	2006-02-16	FEMALE	inhnguyntrnthanh8241@student.edu.vn	0985934216	747 V�n Village	16	2021	3.79	125	INACTIVE
SV20218242	D??ng H?i Tri?u	2002-07-27	FEMALE	dnghitriu8242@student.edu.vn	0999909612	68560 ?? Glens	14	2021	3.95	82	SUSPENDED
SV20218244	T� ?? ?�o ?o�n	2006-12-02	MALE	toon8244@student.edu.vn	0935217934	8752 Vinh Street	12	2021	2.06	131	INACTIVE
SV20218245	Ph?m Th?y T?ng	2003-07-08	MALE	phmthytng8245@student.edu.vn	0984026299	028 Trung Way	12	2021	2.85	127	SUSPENDED
SV20218248	V? D??ng Kha	2005-01-25	MALE	vdngkha8248@student.edu.vn	0901149706	87658 ?o�n Shoal	14	2021	3.24	115	SUSPENDED
SV20218249	L� B?u	2006-12-09	MALE	lbu8249@student.edu.vn	+84-90-4006814	2470 Mai Flat	16	2021	2.10	92	SUSPENDED
SV20218250	V??ng Nh�n Th?m	2006-07-04	FEMALE	vngnhnthm8250@student.edu.vn	+84-90-5020157	5987 H?u Drive	16	2021	2.63	125	INACTIVE
SV20218252	Mai ?o�n Th?m Tri?u	2006-10-04	MALE	maionthmtriu8252@student.edu.vn	0905588217	37238 Kha Shoals	11	2021	3.51	101	SUSPENDED
SV20218253	Tr?nh Sa	2003-08-12	MALE	trnhsa8253@student.edu.vn	0974682167	7967 Trinh Manor	15	2021	3.33	87	INACTIVE
SV20218254	??ng Thu Sa V�n	2005-06-26	MALE	ngthusavn8254@student.edu.vn	0907209260	21190 Tr??ng Rapids	13	2021	2.73	138	INACTIVE
SV20218255	Tr?n B�i	2000-01-20	MALE	trnbi8255@student.edu.vn	0919632880	365 D??ng Ville	15	2021	3.29	87	INACTIVE
SV20218256	Phan Nh? Th?o	2003-07-21	MALE	phannhtho8256@student.edu.vn	0949836825	6876 Minh Cliffs	11	2021	2.84	123	SUSPENDED
SV20218260	?inh Loan Nam	2002-08-27	MALE	inhloannam8260@student.edu.vn	0963792500	83550 D??ng Terrace	14	2021	2.97	131	ACTIVE
SV20218262	Phan Dung	2001-02-03	FEMALE	phandung8262@student.edu.vn	0920240475	6147 Tr?n Neck	12	2021	3.74	108	INACTIVE
SV20218263	Tr?nh Qu?c	2000-08-20	MALE	trnhquc8263@student.edu.vn	0976922953	540 Nguy?n Wells	11	2021	3.46	129	SUSPENDED
SV20218264	T?ng ??c Trung V??ng	2001-01-05	MALE	tngctrungvng8264@student.edu.vn	0982788526	03470 H? Overpass	13	2021	2.92	106	SUSPENDED
SV20218265	T� Ng?c	2001-06-26	MALE	tngc8265@student.edu.vn	0965535687	407 Loan Junction	11	2021	3.86	84	SUSPENDED
SV20218266	?�o C??ng Ph�ng	2003-05-14	FEMALE	ocngphng8266@student.edu.vn	0903231896	56708 Tr??ng Freeway	13	2021	2.75	137	ACTIVE
SV20218267	Tr?nh C??ng Th?y Th?ng	2000-09-02	FEMALE	trnhcngthythng8267@student.edu.vn	0963812009	5314 T� Via	12	2021	3.40	122	ACTIVE
SV20218268	?inh Vinh	2002-09-17	FEMALE	inhvinh8268@student.edu.vn	0948787177	592 Tr??ng Mountains	11	2021	2.20	99	SUSPENDED
SV20218269	Mai Kim Th?o Mai	2006-08-24	MALE	maikimthomai8269@student.edu.vn	0904586862	19665 V??ng Unions	11	2021	3.66	125	SUSPENDED
SV20218272	B�i ??c Ng?c	2005-05-12	FEMALE	bicngc8272@student.edu.vn	0979984754	3685 S?n Isle	16	2021	2.20	107	ACTIVE
SV20218273	?inh Th?ng	2003-10-07	FEMALE	inhthng8273@student.edu.vn	0904706790	1724 Sa Throughway	12	2021	3.89	118	INACTIVE
SV20218274	B�i S?n	2006-02-23	MALE	bisn8274@student.edu.vn	0998139274	5327 D??ng Drive	15	2021	3.14	87	ACTIVE
SV20218275	Mai Trung	2000-04-26	MALE	maitrung8275@student.edu.vn	0911656578	14698 Tr?n Lakes	12	2021	2.75	124	SUSPENDED
SV20218276	L� C??ng Nhung Th?m	2003-11-09	FEMALE	lcngnhungthm8276@student.edu.vn	0982352514	67332 Thanh Expressway	12	2021	3.59	128	ACTIVE
SV20218278	Nguy?n ??c T?ng	2004-11-21	FEMALE	nguynctng8278@student.edu.vn	0924521743	478 ?? Fall	14	2021	2.46	137	SUSPENDED
SV20218280	Nguy?n Nh?	2005-09-01	FEMALE	nguynnh8280@student.edu.vn	0948560566	4834 T� Center	15	2021	3.78	116	INACTIVE
SV20218281	L� Sinh Sa	2000-12-19	FEMALE	lsinhsa8281@student.edu.vn	0929113334	77801 Thu Corner	14	2021	3.54	103	ACTIVE
SV20218282	Tr?nh Thanh	2006-08-02	FEMALE	trnhthanh8282@student.edu.vn	+84-90-5375529	3120 Ph?m Streets	13	2021	2.26	80	SUSPENDED
SV20218283	L� Thu T?ng L�	2005-10-25	FEMALE	lthutngl8283@student.edu.vn	0980523115	28329 H? Falls	13	2021	2.31	84	SUSPENDED
SV20218284	V? T?ng Nguy?n Khang	2002-07-20	MALE	vtngnguynkhang8284@student.edu.vn	0903485724	33121 Nhung Center	13	2021	2.52	117	SUSPENDED
SV20218285	Ph�ng Ph� Nh�n	2005-07-05	MALE	phngphnhn8285@student.edu.vn	0947281845	75861 Th?ng Streets	12	2021	2.53	134	ACTIVE
SV20218286	Ph�ng Kim T�m	2006-10-04	FEMALE	phngkimtm8286@student.edu.vn	0985251895	172 Mai Circle	12	2021	3.75	129	ACTIVE
SV20218287	Ho�ng Ng� Nguy?n	2006-08-04	FEMALE	hongngnguyn8287@student.edu.vn	0992104232	1515 Ng� Roads	11	2021	2.69	90	INACTIVE
SV20218288	Nguy?n Vinh	2004-04-07	MALE	nguynvinh8288@student.edu.vn	0938629288	05305 V? Flats	14	2021	2.72	110	INACTIVE
SV20218290	Tr?n H�a	2006-03-09	FEMALE	trnha8290@student.edu.vn	0916654295	4077 D??ng View	11	2021	2.71	83	INACTIVE
SV20218291	B�i T� ?inh	2003-03-20	FEMALE	bitinh8291@student.edu.vn	0994388924	29507 Ph� Crest	12	2021	2.77	121	SUSPENDED
SV20218292	Ph�ng Kha V�n	2005-04-02	MALE	phngkhavn8292@student.edu.vn	0987787145	1123 V�n Roads	14	2021	3.18	138	INACTIVE
SV20218293	Nguy?n T?ng S?n Kim	2000-06-11	FEMALE	nguyntngsnkim8293@student.edu.vn	0972975208	914 Tr?nh Haven	12	2021	3.73	99	SUSPENDED
SV20218294	V? Tr?n V? ?�o	2000-02-12	FEMALE	vtrnvo8294@student.edu.vn	0936332859	35187 Nh? Creek	13	2021	3.36	82	INACTIVE
SV20218295	Phan S?n Ph?m	2000-09-14	MALE	phansnphm8295@student.edu.vn	0983482555	23354 Trung River	16	2021	2.89	88	ACTIVE
SV20218296	Ho�ng Minh Phong	2006-01-06	MALE	hongminhphong8296@student.edu.vn	0801143926	801 Th?m Street	15	2021	2.06	131	ACTIVE
SV20218297	D??ng ?�o	2004-01-16	FEMALE	dngo8297@student.edu.vn	0927530918	2356 H� Passage	16	2021	2.36	113	INACTIVE
SV20218298	Ho�ng V?n H�a T?ng	2001-08-01	MALE	hongvnhatng8298@student.edu.vn	0928898068	99256 H� Square	14	2021	3.17	107	SUSPENDED
SV20218300	H? ?o�n T?ng Phong	2005-08-15	FEMALE	hontngphong8300@student.edu.vn	0960053152	6856 ?? Turnpike	16	2021	3.55	89	INACTIVE
SV20218301	D??ng Ho�ng	2002-04-10	FEMALE	dnghong8301@student.edu.vn	0908171357	89261 H?u Prairie	13	2021	2.62	91	INACTIVE
SV20218302	Mai Qu?c Sa	2003-11-19	MALE	maiqucsa8302@student.edu.vn	0924455862	59272 Ho�ng Haven	15	2021	3.82	134	SUSPENDED
SV20218303	Phan ??c	2000-03-24	FEMALE	phanc8303@student.edu.vn	0912440686	982 D??ng Knolls	14	2021	3.90	138	ACTIVE
SV20218304	H� ??	2003-08-28	FEMALE	h8304@student.edu.vn	0967732890	65649 Ng� Canyon	13	2021	3.65	103	INACTIVE
SV20218305	Ng� C??ng	2004-03-23	MALE	ngcng8305@student.edu.vn	0918337722	7526 ?�o Terrace	13	2021	2.91	121	SUSPENDED
SV20218306	L� Th?	2006-12-10	FEMALE	lth8306@student.edu.vn	0972473993	93637 Ph�ng Avenue	13	2021	3.71	132	INACTIVE
SV20218307	Nguy?n Qu?c H?i H?i	2006-01-17	FEMALE	nguynquchihi8307@student.edu.vn	0993284550	136 Kim Mountain	13	2021	2.21	135	ACTIVE
SV20218308	H? Th?y T�	2006-02-14	MALE	hthyt8308@student.edu.vn	0904593929	89428 V??ng Junction	14	2021	2.65	122	ACTIVE
SV20218309	B�i ??ng Th?	2003-01-24	FEMALE	bingth8309@student.edu.vn	0986157758	11578 B�i Locks	11	2021	3.68	92	SUSPENDED
SV20218310	L�m Khoa H?	2003-03-13	MALE	lmkhoah8310@student.edu.vn	0985817524	322 Mai Grove	15	2021	2.92	136	ACTIVE
SV20218311	L� Nh�n	2002-09-03	FEMALE	lnhn8311@student.edu.vn	0965127663	024 V??ng Track	12	2021	3.03	96	SUSPENDED
SV20218312	L� Ng?c L� Minh	2005-08-23	MALE	lngclminh8312@student.edu.vn	0911226211	13772 H? Orchard	13	2021	3.25	117	INACTIVE
SV20218313	?o�n V�n Nh�n	2003-02-13	FEMALE	onvnnhn8313@student.edu.vn	0907672729	8723 Tr?nh Crest	16	2021	3.54	124	SUSPENDED
SV20218314	T?ng H�a H?i Th?ng	2006-08-26	MALE	tnghahithng8314@student.edu.vn	0913191711	508 Ng� Villages	13	2021	3.55	111	SUSPENDED
SV20218315	Tr?nh H�	2003-08-27	FEMALE	trnhh8315@student.edu.vn	0923609687	0964 T�m Road	13	2021	3.80	112	ACTIVE
SV20218316	T� Mai ?�o	2005-09-02	MALE	tmaio8316@student.edu.vn	0908678102	59315 V�n Cliffs	12	2021	3.62	106	ACTIVE
SV20218317	T� Th?	2005-09-04	MALE	tth8317@student.edu.vn	0971373356	54015 Th?m Land	13	2021	3.92	82	SUSPENDED
SV20218318	Ph�ng Qu?c L� Phan	2005-12-06	MALE	phngquclphan8318@student.edu.vn	0913745796	52292 ?�o Wells	16	2021	2.97	94	ACTIVE
SV20218320	Nguy?n Sinh Kha	2000-10-11	FEMALE	nguynsinhkha8320@student.edu.vn	0964379302	54000 Tr??ng Hills	15	2021	2.41	133	SUSPENDED
SV20218321	?o�n ?o�n Nh�n	2003-10-24	MALE	ononnhn8321@student.edu.vn	0907519257	2138 D??ng Fields	12	2021	2.55	105	ACTIVE
SV20218323	T� V�n	2004-10-16	MALE	tvn8323@student.edu.vn	0901721098	504 V??ng Prairie	12	2021	3.49	112	ACTIVE
SV20218324	V??ng Phong Th?	2005-01-02	FEMALE	vngphongth8324@student.edu.vn	0923541579	7463 Ph�ng Stravenue	12	2021	3.40	139	ACTIVE
SV20218325	V??ng Th?ng Kim	2001-06-11	MALE	vngthngkim8325@student.edu.vn	0920363471	017 ??ng Burg	12	2021	3.72	129	ACTIVE
